id_cliente, nombre_cliente, email, ciudad, fecha_alta
1,Mariana Lopez,[email],Carlos Paz,44927
2,Nicolas Rojas,[email],Carlos Paz,44928
3,Hernan Martinez,[email],Rio Cuarto,44929
4,Uma Martinez,[email],Carlos Paz,44930
5,Agustina Flores,[email],Cordoba,44931
6,Uma Medina,[email],Villa Maria,44932
7,Emilia Castro,[email],Rio Cuarto,44933
8,Bruno Castro,[email],Carlos Paz,44934
9,Yamila Molina,[email],Carlos Paz,44935
10,Karina Acosta,[email],Cordoba,44936
11,Helena Sanchez,[email],Villa Maria,44937
12,Gael Gomez,[email],Alta Gracia,44938
13,Ivana Sanchez,[email],Carlos Paz,44939
14,Gael Martinez,[email],Carlos Paz,44940
15,Tomas Ruiz,[email],Cordoba,44941
16,Felipe Alvarez,[email],Rio Cuarto,44942
17,Pablo Gomez,[email],Villa Maria,44943
18,Ivana Torres,[email],Carlos Paz,44944
19,Uma Silva,[email],Mendiolaza,44945
20,Tomas Acosta,[email],Rio Cuarto,44946
21,Elena Rodriguez,[email],Alta Gracia,44947
22,Franco Rodriguez,[email],Alta Gracia,44948
23,Helena Fernandez,[email],Rio Cuarto,44949
24,Nicolas Silva,[email],Villa Maria,44950
25,Karina Castro,[email],Rio Cuarto,44951
26,Camila Sanchez,[email],Alta Gracia,44952
27,Tomas Castro,[email],Rio Cuarto,44953
28,Rocio Silva,[email],Cordoba,44954
29,Diego Fernandez,[email],Alta Gracia,44955
30,Ivana Medina,[email],Alta Gracia,44956
31,Felipe Ruiz,[email],Villa Maria,44957
32,Martina Alvarez,[email],Mendiolaza,44958
33,Franco Acosta,[email],Rio Cuarto,44959
34,Bruno Castro,[email],Villa Maria,44960
35,Yamila Lopez,[email],Mendiolaza,44961
36,Martina Molina,[email],Mendiolaza,44962
37,Martina Perez,[email],Mendiolaza,44963
38,Franco Herrera,[email],Alta Gracia,44964
39,Santiago Diaz,[email],Alta Gracia,44965
40,Felipe Diaz,[email],Rio Cuarto,44966
41,Elena Rodriguez,[email],Alta Gracia,44967
42,Tomas Flores,[email],Alta Gracia,44968
43,Lucas Perez,[email],Mendiolaza,44969
44,Camila Romero,[email],Carlos Paz,44970
45,Olivia Castro,[email],Rio Cuarto,44971
46,Agustina Martinez,[email],Alta Gracia,44972
47,Franco Silva,[email],Alta Gracia,44973
48,Rocio Alvarez,[email],Cordoba,44974
49,Olivia Gomez,[email],Rio Cuarto,44975
50,Lucas Diaz,[email],Carlos Paz,44976
51,Agustina Gomez,[email],Rio Cuarto,44977
52,Diego Diaz,[email],Rio Cuarto,44978
53,Emilia Rojas,[email],Mendiolaza,44979
54,Uma Herrera,[email],Alta Gracia,44980
55,Olivia Ruiz,[email],Mendiolaza,44981
56,Bruno Diaz,[email],Rio Cuarto,44982
57,Julian Acosta,[email],Rio Cuarto,44983
58,Karina Acosta,[email],Rio Cuarto,44984
59,Emilia Ruiz,[email],Villa Maria,44985
60,Uma Gonzalez,[email],Alta Gracia,44986
61,Guadalupe Martinez,[email],Rio Cuarto,44987
62,Guadalupe Romero,[email],Carlos Paz,44988
63,Pablo Medina,[email],Cordoba,44989
64,Julian Alvarez,[email],Villa Maria,44990
65,Tomas Perez,[email],Alta Gracia,44991
66,Tomas Herrera,[email],Villa Maria,44992
67,Ivana Romero,[email],Alta Gracia,44993
68,Uma Torres,[email],Villa Maria,44994
69,Felipe Flores,[email],Rio Cuarto,44995
70,Julian Diaz,[email],Carlos Paz,44996
71,Valentina Alvarez,[email],Villa Maria,44997
72,Camila Rodriguez,[email],Cordoba,44998
73,Yamila Diaz,[email],Alta Gracia,44999
74,Zoe Flores,[email],Carlos Paz,45000
75,Santiago Castro,[email],Rio Cuarto,45001
76,Pablo Perez,[email],Mendiolaza,45002
77,Bruno Alvarez,[email],Villa Maria,45003
78,Emilia Alvarez,[email],Villa Maria,45004
79,Olivia Perez,[email],Carlos Paz,45005
80,Gael Ruiz,[email],Mendiolaza,45006
81,Camila Ruiz,[email],Carlos Paz,45007
82,Lucas Lopez,[email],Alta Gracia,45008
83,Franco Gomez,[email],Rio Cuarto,45009
84,Pablo Sanchez,[email],Cordoba,45010
85,Agustina Martinez,[email],Mendiolaza,45011
86,Diego Torres,[email],Cordoba,45012
87,Bautista Lopez,[email],Alta Gracia,45013
88,Felipe Castro,[email],Villa Maria,45014
89,Karina Martinez,[email],Rio Cuarto,45015
90,Guadalupe Ruiz,[email],Rio Cuarto,45016
91,Uma Sanchez,[email],Mendiolaza,45017
92,Mariana Rodriguez,[email],Alta Gracia,45018
93,Gael Rojas,[email],Alta Gracia,45019
94,Elena Sanchez,[email],Mendiolaza,45020
95,Olivia Perez,[email],Rio Cuarto,45021
96,Rocio Gonzalez,[email],Cordoba,45022
97,Uma Alvarez,[email],Cordoba,45023
98,Camila Castro,[email],Cordoba,45024
99,Bruno Molina,[email],Villa Maria,45025
100,Agustina Lopez,[email],C


